0;1;2;3;4;5
Entwicklungspsychologie;Metakognitive Entwicklung von Kindern und Jugendlichen;"<a href=""/de/bereiche/dev/metakog.html"">Webseite</a>";Prof. Dr. Mariëtte van Loon Willkommen! Durch metakognitives Monitoring und Control können Personen ihre kognitiven Prozesse steuern und optimieren. Um diese metakognitiven Prozesse und die Entwicklung der Metakognition besser verstehen zu können, untersuchen wir folgende Fragestellungen: Wie entwickeln sich Monitoring- und Control-Skills während der Kindheit und der Adoleszenz? Wie können wir Monitoring und Control on-task reliabel messen? Wie wichtig sind metakognitive Skills für das Lernen? Warum gibt es individuelle Unterschiede in der Metakognition? Wie können wir Entwicklungsverzögerungen der Metakognition von Kindern und Jugendlichen erkennen? Wie können wir die Metakognition verbessern? Mit Hilfe von on-task sowie longitudinalen Messmethoden versuchen wir diesen Fragen nachzugehen und zu beantworten.;Prof. Dr. Mariëtte van Loon;SNF-Professur (SNSF Starting Grant)
Kognitive Psychologie, Neuropsychologie und Kognitive Neurowissenschaft;Methoden der Plastizitätsforschung;"<a href=""/de/bereiche/nec/plafor.html"">Webseite</a>";Prof. Dr. Nicolas Langer ( Mail ) Willkommen! Unsere Professur beschäftigt sich mit der menschlichen Gehirn- und Verhaltensplastizität und der Entwicklung neuer Untersuchungsmethoden. Ein Fokus liegt auf den Möglichkeiten zur Verbesserung und zum Erhalt von kognitiven Leistungen vom Kindesalter bis ins hohe Erwachsenenalter, insbesondere im Bereich von perzeptueller Wahrnehmung, Lernen, (Arbeits-)Gedächtnis, Decision-Making und Verarbeitungsgeschwindigkeit. Ein zweiter Schwerpunkt setzt auf die Entwicklung neuer Erhebungs- und Analysemethoden der (Neuro-)Plastizitätsforschung, sowie statistisch-längsschnittliche Analysen und kognitiv-neurowissenschaftliche Interventionsmethoden bei gesunden und klinischen Probandinnen und Probanden. Hierzu gehören die innovative netzwerk- und graphentheoretische Modellierung von anatomischen und funktionellen neuronalen Netzwerken im Längsschnittverlauf. Ausserdem entwickeln und implementieren wir Analysemethoden zur Integration multimodaler neurowissenschaftlicher Daten, wie zum Beispiel Elektroenzephalographie (EEG), strukturelle und funktionelle Magnetresonanztomografie (sMRI & fMRI), Diffusions-Tensor-Bildgebung (DTI) sowie psychophysiologische Messwerte (Eye Tracking, EKG, EDA) und Natural Language Processing (NLP).;Prof. Dr. Nicolas Langer;Extraordinarius
Kognitive Psychologie, Neuropsychologie und Kognitive Neurowissenschaft;Allgemeine Psychologie (Kognition);"<a href=""/de/bereiche/nec/allgpsy.html"">Webseite</a>";Prof. Dr. Klaus Oberauer Willkommen! Unser Hauptziel ist es, zu verstehen, warum die intellektuelle Kapazität des Menschen eingeschränkt ist – kurz gesagt, „Warum sind wir nicht klüger als wir es sind“? Unser Fokus richtet sich dabei auf das Arbeitsgedächtnis, ein System mit begrenzter Kapazität, das die Informationen zur Verfügung stellt, die wir für die jeweiligen Denkprozesse brauchen. Bisherige Forschungsergebnisse haben gezeigt, dass die Grenzen der kognitiven Leistungsfähigkeit bestimmt werden durch die begrenzte Kapazität unseres Arbeitsgedächtnisses. Und demzufolge untersuchen wir die Struktur des Arbeitsgedächtnisses und die dazugehörigen Prozesse. Hierzu verwenden wir Experimente, Korrelationsstudien und mathematische Modelle kognitiver Prozesse (z.B. die Simulationen neuronaler Netze). Offene Praktikumsplätze Wir haben offene Praktikumsplätze. Bitte kontaktieren Sie uns bei Interesse. Versuchsteilnahme Zur Zeit führen wir spannende Experimente durch. Alle Interessierten bitten wir, sich über den Probandenserver zu registrieren: Zur Registration;Prof. Dr. Klaus Oberauer;Ordinarius
Kognitive Psychologie, Neuropsychologie und Kognitive Neurowissenschaft;Neuropsychologie und Kognitive Neurowissenschaft;"<a href=""/de/bereiche/nec/neurokog.html"">Webseite</a>";About Us Prof. Dr. Paul Sauseng At the Research Unit Neuropsychology and Cognitive Neuroscience we are particularly interested in finding out how the human brain manages coordinating complex, cognitive processes, such as short-term memory storage, working memory processes, interaction between long and short-term memory, attentional functions, or cognitive and action control. To study these topics we mainly use electrophysiological methods like electroencephalography (EEG), transcranial magnetic stimulation (TMS), or transcranial direct current and alternating current stimulation (tDCS and tACS), and their combination.;Prof. Dr. Paul Sauseng;Ordinarius
Kognitive Psychologie, Neuropsychologie und Kognitive Neurowissenschaft;Kognitive und verhaltensbasierte Entscheidungswissenschaften;"<a href=""/de/bereiche/nec/cogres.html"">Webseite</a>";"Prof. Dr. Renato Frey Willkommen auf unserer Webseite! Unsere Forschungsgruppe untersucht, wie Menschen Entscheidungen in der modernen Welt voller Risiken und Unsicherheit treffen. Dabei fokussieren wir insbesondere auf die kognitiven Repräsentationen, die Menschen in verschiedenen Situationen formen, sowie auf die kognitiven Prozesse, die inter- und intraindividuellen Unterschieden in der Wahrnehmung von Risiken und diversen Alltagsverhalten zugrunde liegen. Zu diesem Zweck verwenden wir diverse empirische Erhebungsmethoden (Laborstudien, Feldexperimente, Smartphone-Assessments) und datenanalytische Techniken für die quantitative Modellierung von psychologischen Prozessen. Um mehr über unsere aktuellen Forschungsprojekte zu erfahren sowie für weitere Ressourcen (z.B. Publikationen, Daten, Code, Social Media) besuchen Sie bitte auch https://renatofrey.net News zu CBDR auf Mastodon 20.12.2024 Planning an online study and wondering how much it will cost? I designed a Shiny app to help with this tedious task. Just input the number of participants, study duration, and hourly pay for up to three studies, and get a cost breakdown for each platform.This and other apps are available here: https://www. psychology.uzh.ch/en/areas/nec /cogres/services.html # CBDR Mehr zu 25.11.2024 Congratulations to Maué Pantoja ( https:// cbdr-lab.net/pantoja/ ) for the 2nd place of the student poster award (Society for Judgment & Decision Making # SJDM / New York) 🚀🚀 🚀 # CBDR Mehr zu 25.11.2024 Exciting news from # CBDR : @ oliviafischer presented her most recent project aimed at better understanding to what extent the risky choices behavioral scientists study reflect the choices people actually make in real life - and if not, to what extent it matters. Make sure to check out the preprint to learn more: https:// doi.org/10.31234/osf.io/h43cj # SJDM # psynom24 Mehr zu 21.09.2024 What do we (a group of 50 scientists) and B. F. Skinner have in common? Of course winning an Ig Nobel prize! 🎉 In a study led by František Bartoš where we performed 350,757 coin flips, we showed that when flipping a fair coin, it tends to land on the same side it started on (probability = 50.8%). Last week, we received the Ig Nobel prize for probability for this breath-taking finding. 🙂 Links to paper and prize ceremony below👇🏼 # CBDR flips coins Mehr zu 11.06.2024 Broadening the contributor base to include more large emitters is a key part of the # NCQG for developed countries. This is now portrayed as an attempt to undermine # ParisAgreement obligations and the principles of the Convention ( # CBDR ). Many developing countries align themselves with this view. (4/7) Mehr zu 28.05.2024 Congratulations to @ oliviafischer and @ aaronlob who won the 1st an 2nd prizes at our institute's local student conference yesterday 🍾 💪 😀 # CBDR Mehr zu 27.02.2024 Do you already know the # CBDR color palette for R? Particularly well-suited for barplots up to four bars. Mehr zu 22.12.2023 # CBDR goes to a (rainy) x-mas dinner!! Happy holidays everyone ❄️ 🎄 🍾 ⭐ Mehr zu 21.11.2023 Congratulations @ oliviafischer to the 2nd place of the best student poster award (Society for Judgment & Decision Making # SJDM / San Francisco) # CBDR Mehr zu 18.10.2023 Taking on the long journey from ETH, Alina Gerlach and Elaine Strittmatter visited us at # CBDR , @ oliviafischer , @ renatofrey to talk about how people perceive and react to uncertainty. You can find their work here: https:// wop.ethz.ch/ Mehr zu 09.10.2023 Finally taking the time to promote an amazing preprint lead by @ oliviafischer together with @ renatofrey on ""The many operationalizations of polarization"". In their paper, they ask how we can assess the degree of polarization, testing the convergent validity of eight different operationalizations. Moderate agreement between the measures suggests that using different operationalizations leads to different conclusions about how polarized society is. https:// psyarxiv.com/bv496/ # CBDR 🥳👩‍🔬 Mehr zu 06.10.2023 We had a guest! Rebecca West presented her work at # CBDR this week, talking about modeling people's confidence under uncertainty. Mehr zu 29.09.2023 Are the risks behavioral scientists typically investigate the same risks that people face in their lives? @ oliviafischer talked about the similarities and differences in three perspectives on risky choices at SRA Europe. More to come! # CBDR Mehr zu 28.09.2023 Which factors predict real-life risky choices and how can we investigate these? @ aaronlob presented his research on using think-aloud protocols and ecological momentary assessment to address these questions at a conference organized by the Society for Risk Analysis Europe # CBDR Mehr zu 28.08.2023 @ oliviafischer in full presentation mode at # SPUDM conference, presenting her work on modeling the polarization of people's risk perceptions. # CBDR Mehr zu 28.08.2023 What are risks that people face in life, and how can knowledge about them inform research? @ renatofrey presented this exciting ongoing project about the ecology of risk at # spudm2023 . Stay tuned for more! # CBDR Mehr zu 27.03.2023 We are conducting a survey among behavioral scientists to collect as many frequency measures of risk taking as possible (e.g., ""How often/many...?""). If you are familiar with such measures or have used them in your own research, we would be grateful if you could spare a few minutes to participate: https:// of.cbdr-lab.net/rir/20_riskres /index.php?source=twitter Thank you, and feel free to share in your network! # CBDR Mehr zu Vorheriges Bild anzeigen Nächstes Bild anzeigen https://mstdn.science/tags/cbdr";Prof. Dr. Renato Frey;SNF-Förderungsprofessor
Kognitive Psychologie, Neuropsychologie und Kognitive Neurowissenschaft;Komputationale Modellierung in der Psychologie;"<a href=""/de/bereiche/nec/kompmod/popov.html"">Webseite</a>";"Forschungsschwerpunkte Bildung des Langzeitgedächtnisses Die Beziehung zwischen Arbeitsgedächtnis und Langzeitgedächtnis Computergestützte Modellierung von Speicherprozessen Relationales Schliessen und Organisation des semantischen Gedächtnisses Neueste Publikationen aus ZORA ZORA Publication List Download Options Format for Download-Link CSV EndNote BibTeX XML Download as CSV Download as EndNote Download as BibTeX Download as XML Publications Dames, Hannah; Musfeld, Philipp; Popov, Vencislav; Oberauer, Klaus; Frischkorn, Gidon T  (2024). Responsible Research Assessment Should Prioritize Theory Development and Testing Over Ticking Open Science Boxes. Meta-Psychology, 8:3735. Dames, Hannah; Popov, Vencislav  (2023). Intent Matters for Memory, Most of the Time for Most People: Reply to Craik (2023). PsyArXiv Preprints gwd4s, Cornell University. Frischkorn, Gidon T; Popov, Vencislav  (2023). A tutorial for estimating mixture models for visual working memory tasks in brms: Introducing the Bayesian Measurement Modeling (bmm) package for R. PsyArXiv Preprints umt57, Cornell University. Dames, Hannah; Musfeld, Philipp; Popov, Vencislav; Oberauer, Klaus; Frischkorn, Gidon T  (2023). Responsible Research Assessment Should Prioritize Theory Development and Testing Over Ticking Open Science Boxes. PsyArXiv Preprints ad74m, Cornell University. Popov, Vencislav  (2023). If God Handed Us the Ground-Truth Theory of Memory, How Would We Recognize It?. Social and Behavioral Sciences; Cognitive Psychology; Memory ay5cm, Cornell University. Popov, Vencislav; Dames, Hannah  (2023). Intent matters: Resolving the intentional versus incidental learning paradox in episodic long-term memory. Journal of Experimental Psychology: General, 152(1):268-300. Norton, Caroline M; Ibinson, James W; Pcola, Samantha J; Popov, Vencislav; Tremel, Joshua J; Reder, Lynne M; Fiez, Julie A; Vogt, Keith M  (2022). Neutral auditory words immediately followed by painful electric shock may show reduced next-day recollection. Experimental Brain Research, 240(11):2939-2951. Popov, Vencislav; So, Matthew; Reder, Lynne M  (2022). Memory resources recover gradually over time: The effects of word frequency, presentation rate, and list composition on binding errors and mnemonic precision in source memory. Journal of Experimental Psychology: Learning, Memory, and Cognition, 48(9):1263-1280. Ma, Si; Popov, Vencislav; Zhang, Qiong  (2022). A Neural Index Reflecting the Amount of Cognitive Resources Available during Memory Encoding: A Model-based Approach. Neuroscience 1, Cold Spring Harbor Laboratory.";Dr. Ven Popov;Senior Scientist
Klinische Psychologie;Klinische Psychologie mit Schwerpunkt Kinder/Jugendliche und Paare/Familien;"<a href=""/de/bereiche/hea/kjpsych.html"">Webseite</a>";"Prof. Dr. Guy Bodenmann Willkommen! Schwerpunkte dieser Professur für Klinische Psychologie sind zum einen Ätiologie, Diagnostik und Interventionen bei psychischen Störungen im Kindes- und Jugendalter, zum anderen Theorien, Diagnostik und Behandlung von gestörten Paar- und Familienbeziehungen. Die Ausrichtung der Professur Klinische Psychologie mit Schwerpunkt Kinder/Jugendliche und Paare/Familien beinhaltet sowohl Grundlagenforschung im Bereich der Entstehung und Aufrechterhaltung von Störungen bei Kindern und Jugendlichen sowie von gestörten Paar- und Familienbeziehungen wie auch Interventionsforschung bei diesen Zielgruppen. Besondere Berücksichtigung erfährt im Bereich der Grundlagenforschung der Zusammenhang zwischen psychischen Störungen bei Kindern und Jugendlichen und partnerschaftlichen und familiären Variablen (z. B. Beziehungsqualität, Paarkompetenzen, elterliche Sensitivität und Empathiefähigkeit, Erziehungskompetenzen etc.). Im Bereich angewandter Fragestellungen stehen die Entwicklung und Evaluation von Präventions- und Gesundheitsförderungsprogrammen zur Förderung kindlichen Wohlbefindens sowie zur Förderung der Partnerschaftsqualität und elterlicher Kompetenzen im Vordergrund. Zentrale Publikationen Streitet euch! Konflikte gehören zu jeder Beziehung. Sie können sogar förderlich sein, wenn sie offen angesprochen und gemeinsam gelöst werden. Wenn dagegen Störendes immer wieder unter den Teppich gekehrt wird oder Konflikte passiv-aggressiv ausgetragen werden, ist dies schädlich für das Paar – und für die Kinder. mehr… Schatten über der Partnerschaft Das Buch möchte ein fundiertes Verständnis für das Störungsbild, seine unterschiedlichen Formen, Ursachen für Depressionen und ihre Auswirkungen auf Paarbeziehungen schaffen und aufzeigen, wie es Paaren gelingen kann, die Depression als gemeinsame Herausforderung zu sehen und zusammen zu bewältigen. mehr... Mit ganzem Herzen lieben Mithilfe vieler Übungen und konkreter praktischer Tipps zeigt Guy Bodenmann auf, wie Paare ihr Commitment stärken können, um auch Krisenzeiten gut zu überstehen und gemeinsam alt zu werden. mehr... Was Paare stark macht Prof. Dr. Bodenmann beschreibt in diesem praxisorientierten Buch, was Sie im Alltag für Ihre Beziehung machen können. mehr... Bevor der Stress uns scheidet – Resilienz in der Partnerschaft Paarforscher und -therapeut Prof. Dr. Guy Bodenmann stellt fest: Stress stellt eine der grössten Gefahren für die Partnerschaft dar. In diesem Ratgeber zeigt er auf, wie sich Paare besser vor diesem ""kollektiven Schicksal"" schützen können. mehr... Stark gegen Stress Prof. Dr. Bodenmann erläutert, wie Stress entstehen kann, und gibt einfach verständliche Tipps zum souveränen Umgang mit Stress, zur Stressbewältigung und Stressvermeidung. mehr... Lehrbuch Klinische Paar- und Familienpsychologie (2. Auflage) Prof. Dr. Bodenmann zeigt in der zweiten Auflage seines Lehrbuchs die Bedeutung der Familie und Partnerschaft bei der Entstehung und Aufrechterhaltung von psychischen Störungen anhand aktueller Befunde. mehr... Lehrbuch Klassische Lerntheorien Umfassend und anschaulich werden in diesem kurzen Lehrbuch die Grundlagen des Lernens vorgestellt. mehr… Verhaltenstherapie mit Paaren Guy Bodenmann stellt die wichtigsten Interventionen in der Paartherapie vor. In seinem Standardwerk bietet er - Erklärungsmodelle für Störungen in der Partnerschaft - wesentliche Konzepte zum Verständnis der therapeutischen Vorgehens - diagnostische Hilfestellungen und - einen Leitfaden für die praktische Durchführung. mehr… Couples Coping with Stress – A Cross-Cultural Perspective This is the first book that reviews both empirical and clinical applications of how couples jointly cope with stress – dyadic coping – around the globe. more... Gemeinsame Zeit in der Partnerschaft Dieses essential thematisiert das Zusammenspiel zwischen Qualität und Quantität gemeinsam verbrachter Zeit in einer Partnerschaft – orientiert am Beratungsbedarf in Psychotherapie, Familien- und Paarberatung. mehr... Neue Medien und kindliche Entwicklung Dieses essential zeigt, welche Konsequenzen die Nutzung von Fernseher, Computer und Internet für Kinder und Jugendliche hat – und was Fachleute Eltern raten können. mehr... Partnerschaftsqualität und kindliche Entwicklung Dieses essential fasst den aktuellen Kenntnisstand zum Zusammenhang zwischen der elterlichen Partnerschaft und dem kindlichen Befinden zusammen. mehr...";Prof. Dr. Guy Bodenmann;Ordinarius
Klinische Psychologie;Klinische Psychologie und Psychotherapie;"<a href=""/de/bereiche/hea/klipsypt.html"">Webseite</a>";Prof. Dr. rer. nat. Ulrike Ehlert Willkommen! Aktuell Lehrveranstaltungen im Frühjahrssemester 2025 Hier geht es zur Übersicht unserer Lehrveranstaltungen Forschungspraktika und Tutorate Forschungspraktikum Schwangerschaftsstudie;Prof. Dr. Ulrike Ehlert;Ordinaria
Klinische Psychologie;Psychopathologie und Klinische Intervention;"<a href=""/de/bereiche/hea/psypath.html"">Webseite</a>";Prof. Dr. Dr. Andreas Maercker Willkommen! Bis 31. Juli 2025 sind wir ein Lehrstuhl, ab 1. August 2025 eine Seniorposition mit Arbeitsgruppe In der Forschung sind wir in folgenden Bereichen aktiv und bleiben es auch danach: Trauma- und Stressfolgestörungen Kulturpsychologie, klinischer Schwerpunkt E-Mental-Health Klinische Gerontopsychologie In der Lehre sind wir am Bachelor- und Masterstudium Psychologie, am Studiengang Gender Studies und an verschiedenen Postgraduierten-Studiengängen der Universität Zürich beteiligt. Unser Spezialambulatorium wird weiterhin insbesondere Traumafolgestörungen und Depressionen mit Schreibtherapien behandeln (als Krankenversicherungsleistung). Transitionskolloquium von Herr Professor Andreas Maercker am Freitag, 30. Mai 2025 Wir freuen uns darauf, diesen besonderen Anlass mit Ihnen gemeinsam zu feiern! Datum und Ort: Freitag, 30. Mai 2025, von 9:00 bis 17:00 Uhr Kleine Aula der Universität, Rämistrasse 59 (ehem. Kantonsschule), RAA-G01, Zürich Anmeldung: Bitte melden Sie sich bis spätestens 28. März 2025 per E-Mail bei Tanja Hunger (E-Mail: sekmck@psychologie.uzh.ch) an, damit wir für die Kaffeepause und den Apero planen können. Hier finden Sie die detaillierte Programmübersicht (PDF, 52 KB);Prof. Dr. Dr. Andreas Maercker;Ordinarius
Klinische Psychologie;Klinische Psychologie mit Schwerpunkt Psychotherapieforschung;"<a href=""/de/bereiche/hea/klipfor.html"">Webseite</a>";Prof. Dr. Birgit Watzke Willkommen! Die Professur beschäftigt sich mit der wissenschaftlichen Untersuchung von Psychotherapie . Dabei stehen im Mittelpunkt: die Inanspruchnahme und der Zugang zu Psychotherapie psychotherapeutische Prozesse und Wirkfaktoren die kurz- und langfristige Wirksamkeit von Psychotherapie Die Entwicklung und die Optimierung psychotherapeutischer Behandlungen stellen übergeordnete Zielsetzungen dieses Forschungszweigs dar. Einen besonderen Schwerpunkt der Professur bildet die psychotherapeutische Versorgungsforschung (mental health care research) , bei der Psychotherapie unter Bedingungen der Routineversorgung untersucht wird. Informationen zu den Forschungsaktivitäten finden Sie hier Studium Informationen zum Studium erhalten Sie hier Praxisstelle Psychotherapie In unserer Praxisstelle Psychotherapie , einem Teil des Psychotherapeutischen Zentrums, behandeln und beraten wir Menschen mit psychischen Belastungen und Erkrankungen mit evidenzbasierter Psychotherapie. Walk-in-Sprechstunde Ein zusätzliches Angebot besteht in der wöchentlichen Walk-in-Sprechstunde der Praxisstelle, in der Sie ohne Termin und auf Wunsch anonym eine erste Abklärung und Entscheidungshilfe für eine Behandlungsaufnahme erhalten können. Mehr Informationen erhalten Sie hier .;Prof. Dr. Birgit Watzke;Ordinaria
